id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_group_emp_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_group_emp_company_user,hr.employee.company.user,hr.model_hr_employee,todo_company_user,1,0,0,0
access_group_emp_company_user_leader,hr.employee.company.user.leader,hr.model_hr_employee,todo_company_user_leader,1,0,0,0
access_group_emp_manager,hr.employee.manager.user,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_group_emp_send_user,hr.employee.send.user,hr.model_hr_employee,todo_send_company_user,1,1,1,1
access_group_emp_send_user_leader,hr.employee.send.user.leader,hr.model_hr_employee,todo_send_user_leader,1,1,1,1
access_group_emp_hr_management_leader,hr.employee.hr.management.leader,hr.model_hr_employee,todo_hr_management_leader,1,1,1,1
access_group_emp_general_manager,hr.employee.general.manager,hr.model_hr_employee,todo_general_manager,1,1,1,1


access_group_job_manager,hr.job.manager.user,hr.model_hr_job,hr.group_hr_manager,1,1,1,1


hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_group_dep_user,hr.department.user,hr.model_hr_department,base.group_user,1,0,0,0
access_group_dep_company_user,hr.department.company.user,hr.model_hr_department,todo_company_user,1,0,0,0
access_group_dep_company_user_leader,hr.department.company.user.leader,hr.model_hr_department,todo_company_user_leader,1,0,0,0
access_group_dep_send_user,hr.department.send.user,hr.model_hr_department,todo_send_company_user,1,1,1,1
access_group_dep_manager_user,hr.department.manager.user,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
access_group_dep_send_user_leader,hr.department.send.user.leader,hr.model_hr_department,todo_send_user_leader,1,1,1,1
access_group_dep_hr_management_leader,hr.department.hr.management.leader,hr.model_hr_department,todo_hr_management_leader,1,1,1,1
access_group_dep_general_manager,hr.department.general.manager,hr.model_hr_department,todo_general_manager,1,1,1,1


access_hr_contract_company_user,hr.contract.company.user,hr_contract.model_hr_contract,todo_company_user,1,0,0,0
access_hr_contract_company_user_leader,hr.contract.company.user.leader,hr_contract.model_hr_contract,todo_company_user_leader,1,0,0,0
access_hr_contract_send_company_user,hr.contract.send.company.user,hr_contract.model_hr_contract,todo_send_company_user,1,1,1,1
access_hr_contract_manager_user,hr.contract.manager.user,hr_contract.model_hr_contract,hr.group_hr_manager,1,1,1,1
access_hr_contract_send_user_leader,hr.contract.send.user.leader,hr_contract.model_hr_contract,todo_send_user_leader,1,1,1,1
access_hr_contract_hr_management_leader,hr.contract.hr.management.leader,hr_contract.model_hr_contract,todo_hr_management_leader,1,1,1,1
access_hr_contract_general_manager,hr.contract.general.manager,hr_contract.model_hr_contract,todo_general_manager,1,1,1,1


access_hr_base_manager_user,hr.base.manager.user,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_hr_base_send_company_user,hr.base.send.company.user,base.model_res_users,todo_send_company_user,1,1,1,1
access_hr_base_company_user,hr.base.company.user,base.model_res_users,todo_company_user,1,0,0,0
access_hr_base_company_leader,hr.base.company.user.leader,base.model_res_users,todo_company_user_leader,1,0,0,0
access_hr_base_send_user_leader,hr.base.send.user.leader,base.model_res_users,todo_send_user_leader,1,1,1,1
access_hr_base_hr_management_leader,hr.base.hr.management.leader,base.model_res_users,todo_hr_management_leader,1,1,1,1
access_hr_base_general_manager,hr.base.general.manager,base.model_res_users,todo_general_manager,1,1,1,1


access_hr_companies_send_company_user,hr.companies.send.company.user,base.model_res_company,todo_send_company_user,1,1,1,1
access_hr_companies_manager_user,hr.companies.manager.user,base.model_res_company,hr.group_hr_manager,1,1,1,1
access_hr_companies_company_user,hr.companies.company.user,base.model_res_company,todo_company_user,1,0,0,0
access_hr_companies_company_leader,hr.companies.company.leader,base.model_res_company,todo_company_user_leader,1,0,0,0
access_hr_companies_send_user_leader,hr.companies.send.user.leader,base.model_res_company,todo_send_user_leader,1,1,1,1
access_hr_companies_hr_management_leader,hr.companies.hr.management.leader,base.model_res_company,todo_hr_management_leader,1,1,1,1
access_hr_companies_general_manager,hr.companies.general.manager,base.model_res_company,todo_general_manager,1,1,1,1


hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0
access_category_emp_company_user,hr.employee.category.company.user,hr.model_hr_employee_category,todo_company_user,1,0,0,0
access_category_emp_company_user_leader,hr.employee.category.company.user.leader,hr.model_hr_employee_category,todo_company_user_leader,1,0,0,0
access_category_emp_manager,hr.employee.category.manager.user,hr.model_hr_employee_category,hr.group_hr_manager,1,1,1,1
access_category_emp_send_user,hr.employee.category.send.user,hr.model_hr_employee_category,todo_send_company_user,1,1,1,1
access_category_emp_send_user_leader,hr.employee.category.send.user.leader,hr.model_hr_employee_category,todo_send_user_leader,1,1,1,1
access_category_emp_hr_management_leader,hr.employee.category.hr.management.leader,hr.model_hr_employee_category,todo_hr_management_leader,1,1,1,1
access_category_emp_general_manager,hr.employee.category.general.manager,hr.model_hr_employee_category,todo_general_manager,1,1,1,1

hr_payroll.access_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,hr_payroll.model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_payroll_structure_company_user,hr.payroll.structure.company.user,hr_payroll.model_hr_payroll_structure,todo_company_user,1,0,0,0
access_payroll_structure_company_user_leader,hr.payroll.structure.company.user.leader,hr_payroll.model_hr_payroll_structure,todo_company_user_leader,1,0,0,0
